#object_id;description;result_timestamp;noise_event_laeq_model_id;noise_event_laeq_model_id_unit;noise_event_laeq_primary_detected_certainty;noise_event_laeq_primary_detected_certainty_unit;noise_event_laeq_primary_detected_class;noise_event_laeq_primary_detected_class_unit
280324;MP08bis - Vrijthof;04/04/2022 07:43:51.473;;;;%;;
280324;MP08bis - Vrijthof;07/04/2022 13:36:38.724;;;;%;;
280324;MP08bis - Vrijthof;07/04/2022 15:08:48.734;;;;%;;
280324;MP08bis - Vrijthof;07/04/2022 15:27:47.735;;;;%;;
280324;MP08bis - Vrijthof;07/04/2022 16:07:27.739;;;;%;;
280324;MP08bis - Vrijthof;07/04/2022 18:22:06.749;;;;%;;
280324;MP08bis - Vrijthof;09/04/2022 16:33:03.870;;;;%;;
280324;MP08bis - Vrijthof;09/04/2022 18:55:37.881;;;;%;;
280324;MP08bis - Vrijthof;13/04/2022 12:31:13.437;;;;%;;
280324;MP08bis - Vrijthof;20/04/2022 12:30:42.859;16;;100;%;Transport road - Passenger car;
280324;MP08bis - Vrijthof;20/04/2022 17:14:52.918;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;20/04/2022 23:34:18.988;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;24/04/2022 21:07:33.918;16;;100;%;Nature elements - Wind;
280324;MP08bis - Vrijthof;24/04/2022 21:07:52.918;16;;100;%;Nature elements - Wind;
280324;MP08bis - Vrijthof;02/05/2022 15:22:50.625;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;09/05/2022 13:15:12.900;16;;100;%;Transport road - Siren;
280324;MP08bis - Vrijthof;10/05/2022 03:35:53.298;16;;100;%;Transport road - Siren;
280324;MP08bis - Vrijthof;12/05/2022 06:52:59.124;16;;83;%;Transport road - Siren;
280324;MP08bis - Vrijthof;17/05/2022 06:17:17.606;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;17/05/2022 22:07:24.122;16;;100;%;Transport road - Siren;
280324;MP08bis - Vrijthof;20/05/2022 13:19:29.701;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;20/05/2022 13:27:39.703;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;23/05/2022 17:10:34.539;16;;100;%;Human voice - Shouting;
280324;MP08bis - Vrijthof;23/05/2022 17:16:19.540;16;;100;%;Human voice - Shouting;
280324;MP08bis - Vrijthof;27/05/2022 21:57:32.426;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;13/06/2022 16:58:29.660;16;;100;%;Transport road - Siren;
280324;MP08bis - Vrijthof;13/06/2022 20:22:19.705;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;16/06/2022 20:02:31.802;16;;100;%;Transport road - Siren;
280324;MP08bis - Vrijthof;21/06/2022 19:16:06.518;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;24/06/2022 01:09:44.371;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;26/06/2022 06:43:02.419;16;;83;%;Transport road - Siren;
280324;MP08bis - Vrijthof;26/06/2022 23:12:18.640;16;;100;%;Transport road - Siren;
280324;MP08bis - Vrijthof;29/06/2022 15:51:50.306;16;;100;%;Transport road - Siren;
280324;MP08bis - Vrijthof;02/07/2022 03:12:02.337;16;;100;%;Transport road - Siren;
280324;MP08bis - Vrijthof;02/07/2022 14:40:35.488;16;;79;%;Transport road - Siren;
280324;MP08bis - Vrijthof;02/07/2022 15:31:12.501;16;;100;%;Transport road - Siren;
280324;MP08bis - Vrijthof;04/07/2022 18:00:30.264;16;;100;%;Nature elements - Wind;
280324;MP08bis - Vrijthof;05/07/2022 10:09:47.473;16;;90;%;Transport road - Siren;
280324;MP08bis - Vrijthof;08/07/2022 10:35:14.915;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;10/07/2022 05:50:18.818;16;;100;%;Transport road - Siren;
280324;MP08bis - Vrijthof;10/07/2022 11:30:16.118;16;;92;%;Human voice - Shouting;
280324;MP08bis - Vrijthof;10/07/2022 11:30:50.118;16;;100;%;Human voice - Shouting;
280324;MP08bis - Vrijthof;10/07/2022 11:31:24.120;16;;100;%;Human voice - Shouting;
280324;MP08bis - Vrijthof;10/07/2022 11:32:41.120;16;;89;%;Human voice - Shouting;
280324;MP08bis - Vrijthof;10/07/2022 11:33:12.119;16;;89;%;Human voice - Shouting;
280324;MP08bis - Vrijthof;10/07/2022 11:33:51.120;16;;100;%;Human voice - Shouting;
280324;MP08bis - Vrijthof;10/07/2022 11:34:19.120;16;;100;%;Human voice - Shouting;
280324;MP08bis - Vrijthof;20/07/2022 11:41:20.777;16;;88;%;Transport road - Passenger car;
280324;MP08bis - Vrijthof;23/07/2022 23:23:22.994;16;;100;%;Transport road - Siren;
280324;MP08bis - Vrijthof;28/07/2022 13:25:54.444;16;;96;%;Human voice - Singing;
280324;MP08bis - Vrijthof;29/07/2022 15:02:59.842;16;;98;%;Transport road - Siren;
280324;MP08bis - Vrijthof;05/08/2022 02:40:05.341;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 07:57:23.415;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 07:58:02.414;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 07:59:40.416;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 08:00:22.416;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 08:00:33.415;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 08:04:14.417;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 08:12:18.418;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 08:14:20.419;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 08:28:43.422;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 08:29:21.422;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 08:30:04.422;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 08:31:11.422;16;;78;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 08:31:18.422;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 08:31:54.423;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 08:32:15.423;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 08:33:46.423;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 08:38:48.425;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 08:39:30.424;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 08:39:56.425;16;;99;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 09:46:42.440;16;;89;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 09:47:46.441;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 09:48:22.440;16;;96;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 09:48:32.440;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 09:48:43.441;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 09:49:35.440;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 09:50:13.441;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 09:50:26.441;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 09:52:58.441;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 09:53:20.441;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 10:10:26.446;16;;96;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 10:14:11.447;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 10:19:08.448;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 11:12:23.462;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 11:12:34.461;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 11:15:13.462;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 11:15:31.462;16;;100;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 11:18:24.463;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 11:21:10.464;16;;100;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 11:21:50.463;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 11:21:59.463;16;;80;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 11:22:13.464;16;;98;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 11:22:25.463;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 11:26:13.465;16;;100;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 11:26:21.465;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 11:29:08.466;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 14:21:00.515;16;;100;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 14:21:16.516;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 14:22:08.517;16;;98;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 14:22:59.516;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 14:23:18.516;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 14:23:53.517;16;;99;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 14:24:37.517;16;;96;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 14:25:11.517;16;;90;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 14:25:28.517;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 14:25:43.516;16;;91;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 14:25:56.516;16;;97;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 14:26:04.516;16;;83;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 14:26:28.517;16;;100;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 14:26:59.517;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 14:27:09.517;16;;100;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 14:27:15.517;16;;100;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 14:27:25.517;16;;98;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 14:27:35.517;16;;79;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 14:27:47.518;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 14:27:53.517;16;;80;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 14:30:23.520;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 15:09:33.528;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 15:29:12.534;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 15:29:16.533;16;;100;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 15:29:33.534;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 15:29:40.534;16;;96;%;Human voice - Singing;
280324;MP08bis - Vrijthof;05/08/2022 15:29:45.534;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;05/08/2022 15:35:28.535;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;06/08/2022 09:02:11.758;16;;92;%;Human voice - Singing;
280324;MP08bis - Vrijthof;06/08/2022 09:03:21.757;16;;99;%;Human voice - Singing;
280324;MP08bis - Vrijthof;06/08/2022 09:05:52.758;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;06/08/2022 09:55:22.768;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;06/08/2022 10:29:38.776;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;06/08/2022 10:34:48.777;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;06/08/2022 10:34:56.778;16;;80;%;Human voice - Singing;
280324;MP08bis - Vrijthof;06/08/2022 10:35:05.777;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;06/08/2022 10:35:14.778;16;;99;%;Human voice - Singing;
280324;MP08bis - Vrijthof;06/08/2022 10:39:42.778;16;;78;%;Human voice - Singing;
280324;MP08bis - Vrijthof;06/08/2022 10:44:59.780;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;06/08/2022 10:49:39.781;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;06/08/2022 11:24:06.790;16;;83;%;Human voice - Singing;
280324;MP08bis - Vrijthof;06/08/2022 11:24:55.790;16;;100;%;Human voice - Singing;
280324;MP08bis - Vrijthof;06/08/2022 11:26:40.791;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;06/08/2022 11:35:02.793;16;;100;%;Human voice - Singing;
280324;MP08bis - Vrijthof;06/08/2022 13:12:08.821;16;;93;%;Human voice - Singing;
280324;MP08bis - Vrijthof;06/08/2022 13:12:46.821;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;06/08/2022 13:19:40.824;16;;99;%;Human voice - Singing;
280324;MP08bis - Vrijthof;06/08/2022 13:19:45.823;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;06/08/2022 13:19:51.823;16;;75;%;Human voice - Singing;
280324;MP08bis - Vrijthof;07/08/2022 16:48:27.225;16;;97;%;Transport road - Passenger car;
280324;MP08bis - Vrijthof;07/08/2022 17:26:09.236;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 07:31:05.436;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 07:32:37.436;16;;100;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 07:32:44.437;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 07:33:00.437;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 07:33:23.437;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 07:33:55.436;16;;83;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 07:34:05.437;16;;80;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 07:34:14.437;16;;100;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 08:15:51.445;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 08:15:56.445;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 08:16:52.445;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 08:20:40.446;16;;97;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 08:21:30.446;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 12:45:54.520;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 12:46:18.514;16;;97;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 12:47:37.514;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 12:47:58.514;16;;99;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 12:49:07.515;16;;95;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 12:51:24.515;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 12:51:46.516;16;;99;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 12:51:54.516;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 12:54:07.517;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 12:54:19.516;16;;100;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 13:09:07.521;16;;96;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 13:09:17.521;16;;99;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 13:09:43.522;16;;95;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 13:10:15.521;16;;93;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 13:17:16.524;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 13:21:53.525;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 13:23:15.525;16;;99;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 14:54:11.552;16;;95;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 14:54:57.552;16;;84;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 14:55:06.553;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 14:55:11.553;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 14:56:19.552;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 14:59:33.554;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 15:02:36.554;16;;97;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 15:02:43.555;16;;100;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 15:03:00.554;16;;83;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 15:03:07.555;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 15:03:18.555;16;;100;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 15:03:24.555;16;;80;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 15:03:32.555;16;;89;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 15:03:50.555;16;;87;%;Human voice - Singing;
280324;MP08bis - Vrijthof;08/08/2022 15:04:05.556;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 15:06:34.556;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 15:13:59.557;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 15:17:02.558;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 15:24:42.560;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 15:25:23.561;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 15:27:01.561;16;;0;%;Unsupported;
280324;MP08bis - Vrijthof;08/08/2022 15:27:53.561;16;;98;%;Human voice - Singing;
280324;MP08bis - Vrijthof;09/08/2022 10:00:23.839;16;;97;%;Human voice - Singing;
